# CARRY Route Optimizer 의존성
# macOS PKG 빌드 최적화를 위한 버전 고정

# GUI 프레임워크 (필수)
PyQt6>=6.4.0

# CLI 인터페이스
click>=8.0.0,<9.0.0

# 환경변수 관리
python-dotenv>=0.19.0,<2.0.0

# Excel 파일 처리
pandas>=2.0.0,<3.0.0
openpyxl>=3.0.0,<4.0.0
xlrd>=2.0.0,<3.0.0

# HTTP 요청 (카카오 API)
requests>=2.25.0,<3.0.0

# 과학 계산 (호환성 고려)
numpy>=1.21.0,<2.0.0

# 머신러닝 (클러스터링, 선택적)
scikit-learn>=1.0.0,<2.0.0

# 지도 시각화
folium>=0.12.0,<1.0.0

# 빌드 도구 (macOS PKG 생성용)
# py2app>=0.28.0  # 필요시 주석 해제

# 개발/테스트용 (선택적)
pytest>=6.0.0,<8.0.0
pytest-cov>=2.12.0,<5.0.0
